REASON_VISIT_NAME,Total ED Enc,Total ED Enc Admitted,Count of appearances,Percentage ED Admitted per Enc
SUBACUTE BACTERIAL PERITONITIS,1,1,1,100.0
NICOTINE DEPENDENCE,1,1,1,100.0
CHRONIC RESPIRATORY FAILURE,1,1,1,100.0
SQUAMOUS CELL CARCINOMA,1,1,1,100.0
UTERINE CANCER,1,1,1,100.0
KAWASAKI DISEASE,1,1,1,100.0
UPPER GI PROCEDURE,1,1,1,100.0
HEAD AND NECK CANCER,1,1,1,100.0
BLADDER CANCER,1,1,1,100.0
KIDNEY TRANSPLANT EVALUATION,1,1,1,100.0
NEUROFIBROMATOSIS,1,1,1,100.0
PULMONARY FIBROSIS,2,2,2,100.0
EVENT MONITOR TRANSMISSION,1,1,1,100.0
EMPYEMA,1,1,1,100.0
TRANSPLANT SURGERY,1,1,1,100.0
TETROLOGY OF FALLOT,1,1,1,100.0
CARDIAC PROCEDURE PREP,1,1,1,100.0
ADENOPATHY,1,1,1,100.0
COLON CANCER,2,2,2,100.0
SICKLE CELL ANEMIA,2,2,2,100.0
RENAL INSUFFICIENCY,2,2,2,100.0
PALLIATIVE CARE REFERRAL,2,2,2,100.0
OBSTRUCTIVE SLEEP APNEA,1,1,1,100.0
CONTINUUM OF CARE,1,1,1,100.0
TRAUMATIC BRAIN INJURY,4,4,4,100.0
HOSPITAL F/U,1,1,1,100.0
NURSING HOME,2,2,2,100.0
OMMAYA RESERVOIR,1,1,1,100.0
CERVICAL CANCER,1,1,1,100.0
END STAGE RENAL DISEASE,1,1,1,100.0
ABNORMAL PET SCAN,3,3,3,100.0
RENAL MASS,2,2,2,100.0
PREMATURITY,2,2,2,100.0
BLINDNESS,4,4,4,100.0
SPASTICITY,2,2,2,100.0
HYPERNATREMIA,9,9,9,100.0
PANCREAS PROBLEM,3,3,3,100.0
ADVANCE CARE PLANNING,1,1,1,100.0
GENETIC DISORDER,1,1,1,100.0
STRESS TEST,4,4,4,100.0
ELEVATED CREATININE,9,9,9,100.0
HEART BLOCK,25,24,25,96.0
VENTRICULAR TACHYCARDIA,25,23,25,92.0
ACUTE RENAL FAILURE,35,32,35,91.42857142857143
APPENDICITIS,147,132,146,89.79591836734694
GANGRENE,19,17,19,89.47368421052632
CEREBROVASCULAR ACCIDENT,441,388,441,87.98185941043084
HOSPICE,8,7,8,87.5
HEPATIC DISEASE,7,6,7,85.71428571428571
HYDRONEPHROSIS,7,6,7,85.71428571428571
ABDOMINAL AORTIC ANEURYSM,31,26,31,83.87096774193549
GI BLEEDING,795,657,788,82.64150943396227
ABNORMAL HEART SCREEN,23,19,23,82.6086956521739
SNAKE BITE,17,14,17,82.35294117647058
SURGERY,17,14,17,82.35294117647058
CHOLECYSTITIS,16,13,16,81.25
FAILURE TO THRIVE,501,407,500,81.23752495009981
ANEURYSM,31,25,31,80.64516129032258
HYPOXEMIA,294,236,294,80.27210884353741
RESPIRATORY DISTRESS,1989,1592,1960,80.0402212166918
BRAIN TUMOR,20,16,20,80.0
PRE OP COORDINATION,10,8,10,80.0
KIDNEY TRANSPLANT,5,4,5,80.0
PRE-ECLAMPSIA,5,4,5,80.0
APHASIA,749,589,746,78.63818424566088
SLURRED SPEECH,3487,2735,3443,78.43418411241755
SPINAL INJURY,37,29,37,78.37837837837837
DYSPHASIA,18,14,18,77.77777777777779
CONGESTIVE HEART FAILURE,22,17,22,77.27272727272727
HYPONATREMIA,114,87,114,76.31578947368422
RESPIRATORY ARREST,88,67,88,76.13636363636364
HOSPITALIZATION OR ADMISSION,69,52,67,75.36231884057972
CHEMOTHERAPY,4,3,4,75.0
OSTEOMYELITIS,12,9,12,75.0
BRADYCARDIA,1028,771,1022,75.0
CRITICAL TEST RESULT,12,9,12,75.0
AICD PROBLEM,44,33,44,75.0
BLOOD INFECTION,150,112,150,74.66666666666667
UNRESPONSIVE,2015,1471,1999,73.00248138957816
LABORING,7,5,7,71.42857142857143
FRACTURE,363,259,360,71.34986225895317
PLEURAL EFFUSION,31,22,31,70.96774193548387
ALTERED MENTAL STATUS,10586,7511,10267,70.95220102021538
CHF,238,168,237,70.58823529411765
WORD FINDING PROBLEMS,46,32,46,69.56521739130434
NEUROLOGIC PROBLEM,1058,735,1043,69.47069943289225
EXTREMITY WEAKNESS,2445,1695,2409,69.32515337423312
BOWEL DYSFUNCTION,16,11,16,68.75
ELEVATED LIVER ENZYMES,16,11,16,68.75
ABNORMAL CT,137,94,137,68.61313868613139
TRAUMA,9592,6573,9037,68.52585487906589
PACEMAKER/ICD,64,43,64,67.1875
WEAKNESS,21548,14451,20224,67.06422869871915
RECTAL CANCER,3,2,3,66.66666666666666
WEST NILE VIRUS INFECTION,3,2,3,66.66666666666666
NEPHROTIC SYNDROME,3,2,3,66.66666666666666
PROLAPSE,3,2,3,66.66666666666666
NEUROLOGICAL CHANGES,1407,929,1385,66.0270078180526
LIVER PROBLEM,88,58,88,65.9090909090909
IMPLANTABLE CARDIAC DEFIBRILLATOR ADJUSTMENT,38,25,38,65.78947368421053
JAUNDICE,492,323,490,65.65040650406505
DEMENTIA,114,74,113,64.91228070175438
CONFUSION,5641,3641,5535,64.54529338769723
ANOREXIA,14,9,14,64.28571428571429
FOOT ULCER,137,88,136,64.23357664233576
POST CHEMO,11,7,11,63.63636363636363
GUN SHOT WOUND,487,309,481,63.44969199178645
HYPOTENSION,3227,2045,3188,63.37155252556555
HYPERCALCEMIA,19,12,19,63.1578947368421
ABNORMAL LABS,6945,4370,6635,62.922966162706985
ANEMIA,628,395,624,62.898089171974526
HEART PROBLEM,98,61,97,62.244897959183675
APNEA,66,41,66,62.121212121212125
HIP INJURY,1131,699,1125,61.80371352785146
HYDROCEPHALUS,13,8,13,61.53846153846154
CHOLELITHIASIS,13,8,13,61.53846153846154
PULMONARY EMBOLUS,91,56,91,61.53846153846154
HYPERKALEMIA,266,163,266,61.278195488721806
PNEUMONIA,90,55,89,61.111111111111114
ABN FOLLOW-UP,5,3,4,60.0
LEUKEMIA,5,3,5,60.0
NEUTROPENIA,10,6,10,60.0
TRANSIENT ISCHEMIC ATTACK,182,109,180,59.89010989010989
NEAR DROWNING,89,53,89,59.55056179775281
CANCER,32,19,32,59.375
ABNORMAL CXR,12,7,12,58.333333333333336
ULCERATIVE COLITIS,12,7,12,58.333333333333336
COPD,481,279,480,58.004158004158
CARDIAC DYSRHYTHMIAS,26,15,26,57.692307692307686
COLD EXTREMITY,111,64,111,57.65765765765766
ABNORMAL ELECTROCARDIOGRAM (ECG) (EKG),177,102,177,57.6271186440678
SKIN ULCER,244,140,243,57.377049180327866
CASE MANAGEMENT/RESOURCE VISIT,7,4,7,57.14285714285714
PYELONEPHRITIS,14,8,14,57.14285714285714
SHORTNESS OF BREATH,48018,27345,42243,56.947394726977386
MELENA,4374,2485,4282,56.81298582533151
DIFFICULTY WALKING,39,22,39,56.41025641025641
EDEMA,103,57,102,55.33980582524271
PALLOR,22,12,22,54.54545454545454
MYASTHENIA GRAVIS,11,6,11,54.54545454545454
HYPOKALEMIA,167,90,166,53.89221556886228
CARDIAC DEVICE EVALUATION,13,7,13,53.84615384615385
HYPOCALCEMIA,13,7,13,53.84615384615385
PACEMAKER PROBLEMS,292,157,292,53.76712328767124
LUNG CANCER,17,9,17,52.94117647058824
GI PROBLEMS,313,165,309,52.715654952076676
CIRRHOSIS,25,13,25,52.0
POST OP TONSILLECTOMY,196,100,196,51.02040816326531
HEMATEMESIS,2573,1311,2553,50.95219588029537
DYSPHAGIA,178,90,178,50.56179775280899
PANCREATITIS,268,135,267,50.373134328358205
CARDIAC ARREST,1765,883,1756,50.02832861189802
PERIODIC LIMB MOVEMENT,4,2,4,50.0
METABOLIC SYNDROME,2,1,2,50.0
RECURRENT URINARY TRACT INFECTION,6,3,6,50.0
CHRONIC RENAL FAILURE,24,12,24,50.0
ELDER ABUSE,2,1,2,50.0
GROWTH IN NASAL PASSAGE,2,1,2,50.0
MOTORCYCLE VERSUS PEDESTRIAN,4,2,4,50.0
RUPTURE OF MEMBRANES,2,1,2,50.0
SNORING,2,1,2,50.0
PERICARDITIS,4,2,4,50.0
HYPOTHERMIA,216,108,210,50.0
PTOSIS,2,1,2,50.0
INFLAMMATORY ARTHRITIS,2,1,2,50.0
CLAUDICATION,2,1,2,50.0
PARALYSIS,38,19,38,50.0
DECREASED VISUAL ACUITY,2,1,2,50.0
GASTRIC BYPASS,2,1,2,50.0
ABNORMAL EEG,2,1,2,50.0
REACTIVE AIRWAY DISEASE,4,2,4,50.0
PARKINSONS,14,7,14,50.0
MEMORY PROBLEMS,22,11,22,50.0
ENCOPRESIS,6,3,6,50.0
CARE COORDINATION,2,1,2,50.0
ALS (AMYOTROPHIC LATERAL SCLEROSIS),2,1,2,50.0
BURSITIS,4,2,4,50.0
DYSKINESIA,4,2,4,50.0
CLOTTING DISORDER,2,1,2,50.0
APNEA OF PREMATURITY,2,1,2,50.0
MULTIPLE SCLEROSIS,28,14,28,50.0
ENDOCARDITIS,6,3,6,50.0
HEALTH MAINTENANCE,4,2,4,50.0
COGNITIVE DYSFUNCTION,6,3,6,50.0
HEART MURMUR,4,2,4,50.0
FACIAL DROOP,1751,874,1737,49.914334665905194
ASPIRATION,280,138,280,49.28571428571429
WOUND INFECTION,2189,1075,2151,49.10918227501142
GAIT PROBLEMS,364,178,364,48.9010989010989
WEIGHT PROBLEM,39,19,39,48.717948717948715
DIPLOPIA,33,16,33,48.484848484848484
ABDOMINAL DISTENTION,1115,538,1114,48.25112107623318
INFECTION,256,122,254,47.65625
CELLULITIS,1714,804,1699,46.90781796966161
SPEECH LANGUAGE DELAY,15,7,15,46.666666666666664
CHRONIC KIDNEY DISEASE,15,7,15,46.666666666666664
ULCER,28,13,28,46.42857142857143
ADDISONS DISEASE,13,6,13,46.15384615384615
POLYURIA,13,6,13,46.15384615384615
BLOOD IN STOOL,3033,1398,2991,46.09297725024728
RECTAL BLEEDING,966,436,958,45.13457556935818
IRREGULAR HEART BEAT,2049,923,2014,45.04636408003904
HIGH BLOOD SUGAR,1979,886,1960,44.77008590197069
SICKLE CELL CRISIS,647,288,644,44.513137557959816
ATRIAL FLUTTER,70,31,70,44.285714285714285
KIDNEY PROBLEM,804,353,795,43.90547263681592
STAB WOUND,476,207,470,43.48739495798319
HYPERGLYCEMIA,3041,1316,3003,43.27523840841828
RECREATIONAL VEHICLE ACCIDENT,51,22,50,43.13725490196079
WEIGHT LOSS,163,70,163,42.944785276073624
RECTO VAGINAL FISTULA,7,3,7,42.857142857142854
LYMPHEDEMA,7,3,7,42.857142857142854
THROMBOCYTOPENIA,14,6,14,42.857142857142854
DIABETIC FOOT CARE,28,12,27,42.857142857142854
VASCULITIS,7,3,7,42.857142857142854
TRANSFUSION,26,11,26,42.30769230769231
FATIGUE,4552,1916,4454,42.09138840070299
DRUG OVERDOSE,6311,2644,6171,41.89510378703851
SKIN INFECTION,79,33,77,41.77215189873418
AIRWAY OBSTRUCTION,70,29,70,41.42857142857143
AV FISTULA,350,143,350,40.85714285714286
ATRIAL FIBRILLATION,1323,540,1305,40.816326530612244
MOTORCYCLE CRASH,693,279,674,40.25974025974026
BREATHING PROBLEM,29675,11929,26824,40.19882055602359
CYSTIC FIBROSIS,5,2,5,40.0
HEAD MASS,5,2,5,40.0
CAROTID ARTERY STENOSIS,5,2,5,40.0
INCISIONAL PROBLEM OF CHEST,5,2,5,40.0
NUTRITION CHILD/INFANT,10,4,10,40.0
PULMONARY HYPERTENSION,5,2,5,40.0
DIABETES,616,246,612,39.935064935064936
LOSS OF VISION,667,265,664,39.73013493253374
LOSS OF CONSCIOUSNESS,144,57,143,39.58333333333333
TACHYCARDIA,2018,792,1997,39.24677898909812
PERI RECTAL ABSCESS,269,104,267,38.66171003717472
HYPOGLYCEMIA,1637,631,1632,38.54612095296274
DIVERTICULITIS,151,58,150,38.41059602649007
CHEST PAIN,82502,31341,68213,37.98816998375797
INSULIN REACTION,8,3,8,37.5
FALL,52970,19569,46042,36.94355295450255
SOCIAL WORKER VISIT,11,4,11,36.36363636363637
GROIN SWELLING,321,116,321,36.13707165109034
BLOOD SUGAR PROBLEMS,1111,401,1095,36.09360936093609
HEMOPTYSIS,1311,473,1307,36.07932875667429
SYNCOPE,11396,4105,11039,36.02141102141102
LEG SWELLING,6642,2369,6485,35.666967780788916
LOSS OF APPETITE,300,107,300,35.66666666666667
CHILLS,1334,474,1319,35.532233883058474
WOUND DEHISCENCE,313,110,313,35.14376996805112
ATV ACCIDENT,973,337,908,34.635149023638235
AGITATION,240,83,239,34.583333333333336
ASCITES,220,76,219,34.54545454545455
SUPRAVENTRICULAR TACHYCARDIA,232,80,232,34.48275862068966
TREMORS,448,151,447,33.705357142857146
MEMORY LOSS,292,98,291,33.56164383561644
SUICIDE ATTEMPT,1148,383,1143,33.36236933797909
