Year,Month,Weekday,ED Enc,ED Enc Admitted
2020,10.466666666666667,4,402,110
2020,9.933333333333334,2,436,120
2024,6.6,3,472,127
2019,8.566666666666666,7,458,106
2022,5.433333333333334,6,473,133
2019,1.3,4,427,121
2022,11.2,1,483,142
2021,6.833333333333333,6,453,111
2021,7.433333333333334,3,446,114
2019,12.3,2,430,107
2019,11.566666666666666,1,456,117
2023,8.5,3,478,131
2020,8.1,2,471,146
2022,1.8,2,399,92
2022,3.966666666666667,3,421,120
2024,2.4333333333333336,3,433,116
2023,6.266666666666667,5,448,108
2018,7.8,3,436,111
2024,11.366666666666667,2,497,146
2022,12.833333333333334,1,470,133
2023,1.3666666666666667,4,466,130
2023,8.6,6,507,131
2024,11.933333333333334,5,475,143
2018,9.2,5,473,125
2023,10.866666666666667,5,447,137
2023,4.2,5,446,122
2021,11.566666666666666,4,425,126
2019,1.0,2,444,100
2021,7.033333333333333,5,445,106
2023,5.733333333333333,2,448,118
2023,3.8666666666666667,1,530,159
2020,11.666666666666666,6,362,95
2018,2.3,6,444,117
2018,2.8666666666666667,2,409,99
2021,2.9,7,402,114
2025,3.8,2,499,151
2022,6.466666666666667,3,484,142
2023,6.366666666666666,1,527,172
2024,11.1,1,518,146
2020,7.5,4,422,122
2022,12.133333333333333,1,540,154
2021,9.033333333333333,4,417,128
2020,2.6,3,404,99
2023,5.966666666666667,2,518,161
2019,2.4,3,435,111
2022,8.966666666666667,2,476,124
2021,4.133333333333334,1,486,135
2024,10.433333333333334,1,490,134
2024,9.0,6,483,132
2023,3.6333333333333333,1,519,151
2020,12.366666666666667,6,328,88
2021,7.566666666666666,7,522,115
2022,9.1,7,493,99
2018,3.1666666666666665,2,428,116
2018,5.333333333333333,5,431,125
2019,6.7,6,420,103
2024,4.533333333333333,3,476,126
2024,4.633333333333333,6,449,124
2021,4.833333333333333,1,475,142
2025,6.066666666666666,2,491,143
2021,11.866666666666667,6,454,103
2022,1.0,6,465,115
2023,3.5,4,447,154
2023,12.433333333333334,4,494,141
2021,6.8,5,462,131
2022,11.033333333333333,3,520,136
2018,6.2,4,395,100
2021,9.966666666666667,4,504,122
2023,4.4,4,493,139
2024,12.666666666666666,6,491,126
2019,8.2,3,441,132
2018,2.5666666666666664,7,469,94
2019,6.533333333333333,1,505,129
2023,8.666666666666666,1,519,128
2022,4.9,4,408,115
2023,10.333333333333334,3,497,148
2024,10.966666666666667,3,463,139
2019,3.9333333333333336,5,399,103
2025,1.6333333333333333,1,478,147
2021,8.633333333333333,5,490,130
2022,12.0,4,491,109
2024,7.866666666666667,6,471,137
2020,11.7,7,412,99
2019,2.0,4,420,124
2021,12.5,4,468,133
2018,10.033333333333333,2,427,114
2020,8.233333333333333,6,433,98
2024,7.9,7,514,118
2024,9.8,3,489,133
2022,10.233333333333333,6,481,111
2019,1.4333333333333333,1,472,134
2018,12.533333333333333,1,463,104
2021,7.633333333333333,2,492,140
2020,6.666666666666667,7,434,96
2021,1.6666666666666665,4,400,117
2021,4.633333333333333,2,449,134
2018,4.633333333333333,5,450,121
2023,2.4,1,503,128
2020,7.3,5,421,119
2019,2.466666666666667,5,451,133
2019,7.166666666666667,6,488,117
2022,2.066666666666667,4,410,120
2021,7.933333333333334,4,463,113
2019,8.1,7,494,115
2022,11.233333333333333,2,468,138
2019,4.766666666666667,3,418,126
2023,1.3,2,437,121
2024,10.7,2,471,152
2018,12.333333333333334,2,446,118
2021,3.2,7,418,105
2025,6.333333333333333,3,496,153
2018,12.7,6,469,122
2022,9.6,1,528,138
